East Asia & Pacific (IDA & IBRD countries),1.35848330141795
Europe & Central Asia (IDA & IBRD countries),4.41388712366445
Togo,9.003109569313
Thailand,1.5532188768547
Tajikistan,3.80725838932103
Turkmenistan,9.65761604863881
Latin America & the Caribbean (IDA & IBRD countries),2.26973521368424
Timor-Leste,44.5556159738805
Middle East & North Africa (IDA & IBRD countries),10.856010331269
Tonga,0.0453861467678001
South Asia (IDA & IBRD),1.51520453728299
Sub-Saharan Africa (IDA & IBRD countries),6.7456256894302
Trinidad and Tobago,4.12214241273861
Tunisia,2.18515588296029
Turkiye,0.381853603415781
Tanzania,5.61603835789229
Uganda,12.7336513052995
Ukraine,2.39942596673544
Upper middle income,2.28497150670632
Uruguay,1.74168715941962
United States,0.303325431060077
Uzbekistan,6.72025279446491
St. Vincent and the Grenadines,0.0407859033307733
Virgin Islands (U.S.),0.440640386181765
Viet Nam,2.68357593807147
Vanuatu,0.816331822730397
World,1.55449091531925
Samoa,0.425429774129313
Kosovo,0.394911793338711
"Yemen, Rep.",0.786200059542649
South Africa,3.56159906611897
Zambia,11.6772125402718
Zimbabwe,4.49541367401877
