Country,GDP
Ethiopia,0.0009695399667989093
European Union,0.18134425578775346
Fragile and conflict affected situations,0.01946247766774161
Finland,0.003143178531309453
Fiji,6.382965076771457e-05
France,0.03228864934857502
Faroe Islands,3.618909240544904e-05
"Micronesia, Fed. Sts.",3.6999396396598415e-06
Gabon,0.000182564673848584
United Kingdom,0.03511079190154633
Georgia,0.0002011140398624023
Ghana,0.0007327950648778164
Guinea,0.00011169279500456211
"Gambia, The",1.88404192862913e-05
Guinea-Bissau,1.5713236738863336e-05
Equatorial Guinea,0.00014622632028097105
Greece,0.0025213681738126543
Grenada,1.331816767109885e-05
Greenland,3.480324422446577e-05
Guatemala,0.0008619076622386855
Guam,7.65050894478265e-05
Guyana,5.798648509828621e-05
High income,0.6624693469905822
"Hong Kong SAR, China",0.004188890365389749
Honduras,0.0002830205652345824
Heavily indebted poor countries (HIPC),0.008806483174771267
Croatia,0.0006880769557527605
Haiti,0.0001831572897625882
Hungary,0.0016786991753691895
IBRD only,0.33984087266226987
IDA & IBRD total,0.36780527045882677
IDA total,0.027950373434046775
IDA blend,0.012848673833014093
Indonesia,0.012166865186759173
IDA only,0.015101156055434242
Isle of Man,8.884876862635852e-05
India,0.02996233863519098
Ireland,0.0038977082505597302
"Iran, Islamic Rep.",0.005978913829017305
Iraq,0.002176606687792848
Iceland,0.0002709503054566761
Israel,0.004205113181043245
Italy,0.02450815183081146
Jamaica,0.00018325938346056662
Jordan,0.0005203286138404362
Japan,0.06533186306579197
Kazakhstan,0.0017918826845179634
Kenya,0.0009763086385442424
Kyrgyz Republic,8.841420722175614e-05
Cambodia,0.0002608126822484
Kiribati,2.154770050881354e-06
St. Kitts and Nevis,1.2602360625631386e-05
"Korea, Rep.",0.019580592437911704
Kuwait,0.0014279660126852933
Latin America & Caribbean (excluding high income),0.058715915445563406
Lao PDR,0.0002072240425948376
Lebanon,0.0006672806074818358
Liberia,4.382920334148117e-05
Libya,0.0006511522942576488
St. Lucia,2.3853810601098746e-05
Latin America & Caribbean,0.06898299983249113
Least developed countries: UN classification,0.012228027298818651
Low income,0.005009922378969179
Liechtenstein,8.089614396112658e-05
Sri Lanka,0.0011486220553639816
Lower middle income,0.0691690312856649
Low & middle income,0.3340803904051892
Lesotho,2.706426192340562e-05
Late-demographic dividend,0.24277347393507218
Lithuania,0.0005615199054169488
Luxembourg,0.000811814715657929
Latvia,0.00036614055124757996
"Macao SAR, China",0.0005879404892971582
Morocco,0.0014562507731314123
Monaco,8.387759777000099e-05
Moldova,0.00010366231224315363
Madagascar,0.00015416235593506075
Maldives,5.7036535711769854e-05
Middle East & North Africa,0.04222877501520243
Mexico,0.014521753155213401
Marshall Islands,2.0795904073335404e-06
Middle income,0.3290666256591892
North Macedonia,0.00013880555125817437
Mali,0.0001825928515176033
Malta,0.00015180430613158892
Myanmar,0.0008259354227893531
Middle East & North Africa (excluding high income),0.01954187741711742
Montenegro,5.660550146598362e-05
Mongolia,0.00014544998185099997
Northern Mariana Islands,1.551641391806566e-05
Mozambique,0.00015704057982340628
Mauritania,8.300411885998832e-05
Mauritius,0.00016389680147183464
Malawi,0.0001027346412194217
Malaysia,0.0039329196316826714
North America,0.26557383651881855
Namibia,0.00013945254120737417
New Caledonia,0.00011337208384568586
Niger,0.0001352331230590115
Nigeria,0.0052829105763017485
Nicaragua,0.00017293167927192904
Netherlands,0.010236837566718419
Norway,0.004842990712242593
Nepal,0.00031966475154906565
Nauru,7.300476181305542e-07
New Zealand,0.0024658772615673602
OECD members,0.6327429844920123
Oman,0.000980403203015853
Other small states,0.0020781133377570475
Pakistan,0.004094484995255214
Panama,0.0007555502086243655
Peru,0.0025050465257819665
Philippines,0.00415973025054371
Palau,3.444079347461017e-06
Papua New Guinea,0.00027050257104654815
Poland,0.0061365101436220044
Pre-demographic dividend,0.015186810823545257
Puerto Rico,0.0013617679813007232
Portugal,0.0026947374700364533
Paraguay,0.00047067525484405134
West Bank and Gaza,0.00020060287743863344
Pacific island small states,0.0001239172435159889
Post-demographic dividend,0.5966125767827654
French Polynesia,7.123058715065116e-05
Qatar,0.0019806049894840064
Romania,0.002418734377476332
Russian Federation,0.016670299630318644
Rwanda,0.00011298955832896977
South Asia,0.03931419867200506
Saudi Arabia,0.008695336973095784
Sudan,0.0005560760582499215
Senegal,0.0002480634830597987
Singapore,0.004165304765667338
Solomon Islands,1.7468290528106617e-05
Sierra Leone,4.9891533389779475e-05
El Salvador,0.00031532099622791723
San Marino,1.862842187979407e-05
Somalia,9.595718160786685e-05
Serbia,0.0005307755591416811
Sub-Saharan Africa (excluding high income),0.01985168857482826
Sub-Saharan Africa,0.019872168461714426
Small states,0.002639343038285206
Sao Tome and Principe,3.2725524174380082e-06
Suriname,4.2771622991855146e-05
Slovak Republic,0.0011739578468991602
Slovenia,0.0005839700769301495
Sweden,0.006732296412373997
Eswatini,4.9281750136351044e-05
Sint Maarten (Dutch part),1.8088843485931797e-05
Seychelles,1.9936341287722055e-05
Syrian Arab Republic,0.00016394510434617168
Turks and Caicos Islands,1.2937053850938022e-05
Chad,0.00013130190762152143
East Asia & Pacific (IDA & IBRD countries),0.17754543115613772
Europe & Central Asia (IDA & IBRD countries),0.045518319838185294
Togo,7.872699084004215e-05
Thailand,0.005396730310043266
Tajikistan,9.075557589781387e-05
Turkmenistan,0.00047171625812957816
Latin America & the Caribbean (IDA & IBRD countries),0.06598500728979681
Timor-Leste,2.1034298725810553e-05
Middle East & North Africa (IDA & IBRD countries),0.019340730994080343
Tonga,4.947507487626024e-06
South Asia (IDA & IBRD),0.03931419867200506
Sub-Saharan Africa (IDA & IBRD countries),0.019872168461714426
Trinidad and Tobago,0.0003090829623100405
Tunisia,0.0005786604961821468
Turkiye,0.011354799438615412
Tuvalu,0.0
Tanzania,0.000649354827982456
Uganda,0.0003807693618635895
Ukraine,0.0012183926196508166
Upper middle income,0.2598970508279259
Uruguay,0.0007499760758322301
United States,0.24553290482142828
Uzbekistan,0.0011241535506973837
St. Vincent and the Grenadines,1.0088718235350174e-05
Virgin Islands (U.S.),4.904647573789565e-05
Viet Nam,0.0033563274875516454
Vanuatu,9.652434448400078e-06
World,1.0
Samoa,1.0475477222679199e-05
Kosovo,8.671135418959332e-05
"Yemen, Rep.",0.0004083694674466728
South Africa,0.004224472865371347
Zambia,0.0002731078827678511
Zimbabwe,0.0002677580303395593
